confirmed moves 254  outgoing 538  new 531  keep 30  unresolved Counter({('out', 'no-candidate'): 292, ('new', 'no-candidate'): 102, ('move', 'no-candidate'): 67, ('new', 'no-search'): 17, ('out', 'truncated'): 10, ('move', 'ambiguous'): 6, ('move', 'truncated'): 2, ('out', 'ambiguous-covered'): 1})
  Chiedozie Ogbene           ATT Lincoln              TM:Chiedozie Ogbene age 29
  Ethan Wheatley             ATT Lincoln              TM:Ethan Wheatley age 20
  Mikkel Ladefoged           ATT Lincoln              TM:Mikkel Ladefoged age 23
  Ashley Phillips            DEF Middlesbrough        TM:Ashley Phillips age 21
  Connor Barron              MID Middlesbrough        TM:Connor Barron age 24
  Amario Cozier-Duberry      MID Middlesbrough        TM:Amario Cozier-Duberry age 21
  Rokas Pukstas              MID Middlesbrough        TM:Rokas Pukstas age 22
  Micah Hamilton             ATT Middlesbrough        TM:Micah Hamilton age 22
  Filip Marschall            GK Millwall             TM:Filip Marschall age 23
  Jordi Osei-Tutu            DEF Millwall             TM:Jordi Osei-Tutu age 27
  Massimo Luongo             MID Millwall             TM:Massimo Luongo age 33
  Mirko Topic                MID Norwich              TM:Mirko Topic age 25
  Anthony Musaba             ATT Norwich              TM:Anthony Musaba age 25
  Jacob Farrell              DEF Portsmouth           TM:Jacob Farrell age 23
  Jayden Meghoma             DEF Portsmouth           TM:Jayden Meghoma age 20
  Benjamin Arthur            DEF Portsmouth           TM:Benjamin Arthur age 20
  Márk Kosznovszky           MID Portsmouth           TM:Márk Kosznovszky age 24
  Marko Milovanovic          ATT Portsmouth           TM:Marko Milovanović age 23
  Tyrese Shade               ATT Portsmouth           TM:Tyrese Shade age 26
  Caleb Wiley                DEF Preston              TM:Caleb Wiley age 21
  Leo Leroy                  MID Preston              TM:Léo Leroy age 26
  Stanley Mills              MID Preston              TM:Stanley Mills age 22
  Johnny Kenny               ATT Preston              TM:Johnny Kenny age 23
  Dennis Cirkin              DEF QPR                  TM:Dennis Cirkin age 24
  Karamoko Dembele           MID QPR                  TM:Karamoko Dembélé age 23
  Hamza Choudhury            MID Sheffield Utd        TM:Hamza Choudhury age 28
  Divin Mubama               ATT Southampton          TM:Divin Mubama age 21
  Ben Wilmot                 DEF Stoke City           TM:Ben Wilmot age 26
  Luca Bombino               DEF Stoke City           TM:Luca Bombino age 20
  Jack McGlynn               MID Stoke City           TM:Jack McGlynn age 23
  Djibril Soumaré            MID Stoke City           TM:Djibril Soumaré age 23
  Ato Ampah                  ATT Stoke City           TM:Ato Ampah age 20
  Tom Iorpenda               MID Swansea              TM:Tom Iorpenda age 21
  Ross Stewart               ATT Swansea              TM:Ross Stewart age 30
  Joseph Opoku               ATT Swansea              TM:Joseph Opoku age 21
  Sam Walker                 GK Watford              TM:Sam Walker age 34
  Soumaila Coulibaly         DEF Watford              TM:Soumaïla Coulibaly age 22
  Martín Payero              MID Watford              TM:Martín Payero age 27
  Stephy Mavididi            ATT Watford              TM:Stephy Mavididi age 28
  Myron Boadu                ATT Watford              TM:Myron Boadu age 25
  Toby Collyer               MID West Brom            TM:Toby Collyer age 22
  Adama Boiro                DEF West Ham             TM:Adama Boiro age 24
  Arne Engels                MID West Ham             TM:Arne Engels age 22
  Edvin Austbø               ATT West Ham             TM:Edvin Austbø age 21
  John Ruddy                 GK Wolves               TM:John Ruddy age 39
  Jordan James               MID Wolves               TM:Jordan James age 22
  Enso González              ATT Wolves               TM:Enso González age 21
  Issa Kaboré                DEF Wrexham              TM:Issa Kaboré age 25
  Jacques Ekomie             DEF Wrexham              TM:Jacques Ekomié age 23
  Sebastian Revan            MID Wrexham              TM:Sebastian Revan age 23
  Rayan Mandengue            DEF Auxerre              TM:Rayan Mandengue age 20
  Romain Faivre              MID Auxerre              TM:Romain Faivre age 28
  Pierre Ekwah               MID Auxerre              TM:Pierre Ekwah age 24
  Lamfia Dioubaté            MID Auxerre              TM:Lamfia Dioubaté age 19
  Eros Maddy                 ATT Auxerre              TM:Eros Maddy age 25
  Mohammed Salisu            DEF Monaco               TM:Mohammed Salisu age 27
  Názinho                    DEF Monaco               TM:Nazinho age 23
  Christian Mawissa          DEF Monaco               TM:Christian Mawissa age 21
  Takumi Minamino            MID Monaco               TM:Takumi Minamino age 31
  Stanis Idumbo              MID Monaco               TM:Stanis Idumbo age 21
  Haris Belkebla             MID Angers               TM:Haris Belkebla age 32
  Harouna Djibirin           ATT Angers               TM:Harouna Djibirin age 19
  Romain Cagnon              GK Stade Brestois 29    TM:Romain Cagnon age 29
  Mathieu Patouillet         GK Stade Brestois 29    TM:Mathieu Patouillet age 22
  Mamady Diambou             MID Stade Brestois 29    TM:Mamady Diambou age 23
  Joseph Nonge               MID Stade Brestois 29    TM:Joseph Nonge age 21
  Giovani Versini            ATT Stade Brestois 29    TM:Giovani Versini age 22
  Gauthier Gallon            GK Le Havre             TM:Gauthier Gallon age 33
  Ahmed Touba                DEF Le Havre             TM:Ahmed Touba age 28
  Elias Jelert               DEF Le Havre             TM:Elias Jelert age 23
  Djibril Sidibé             DEF Le Mans              TM:Djibril Sidibé age 34
  Raúl Torrente              DEF Le Mans              TM:Raúl Torrente age 24
  Daouda Traoré              MID Le Mans              TM:Daouda Traoré age 20
  Habib Diallo               ATT Le Mans              TM:Habib Diallo age 31
  Enzo Vágner                ATT Le Mans              TM:Enzo Vagner age 20
  Régis Gurtner              GK Lens                 TM:Régis Gurtner age 39
  Mathieu Gorgelin           GK Lens                 TM:Mathieu Gorgelin age 36
  Jonathan Gradit            DEF Lens                 TM:Jonathan Gradit age 33
  Junior Kadile              ATT Lens                 TM:Junior Kadile age 23
  Orlando Gill               GK Lille                TM:Orlando Gill age 26
  Maurits Kjaergaard         MID Lille                TM:Maurits Kjærgaard age 23
  Tiago Morais               ATT Lille                TM:Tiago Morais age 23
  Srdjan Kuzmic              DEF Lorient              TM:Srdjan Kuzmic age 22
  Ibrahima Baldé             ATT Lorient              TM:Ibrahima Baldé age 23
  Keito Nakamura             ATT Lyon                 TM:Keito Nakamura age 26
  Ulisses Garcia             DEF Marseille            TM:Ulisses Garcia age 30
  Derek Cornelius            DEF Marseille            TM:Derek Cornelius age 28
  Bamo Meïté                 DEF Marseille            TM:Bamo Meïté age 24
  Keyliane Abdallah          ATT Marseille            TM:Keyliane Abdallah age 20
  Moïse Bombito              DEF Nice                 TM:Moïse Bombito age 26
  Axel Witsel                MID Nice                 TM:Axel Witsel age 37
  Issiaga Camara             MID Nice                 TM:Issiaga Camara age 21
  Gauthier Hein              MID Nice                 TM:Gauthier Hein age 30
  Elye Wahi                  ATT Nice                 TM:Elye Wahi age 23
  Mohamed Amoura             ATT Nice                 TM:Mohamed Amoura age 26
  Yoan Koré                  DEF Paris FC             TM:Yoan Koré age 21
  Omar Sissoko               ATT Paris FC             TM:Omar Sissoko age 20
  Quentin Ndjantou           ATT Paris Saint Germain  TM:Quentin Ndjantou age 19
  Przemyslaw Frankowski      MID Rennes               TM:Przemyslaw Frankowski age 31
  Ayanda Sishuba             MID Rennes               TM:Ayanda Sishuba age 21
  Karim Coulibaly            DEF Strasbourg           TM:Karim Coulibaly age 19
  Jeyland Mitchell           DEF Strasbourg           TM:Jeyland Mitchell age 21
  Omari Kellyman             MID Strasbourg           TM:Omari Kellyman age 20
  Deivid Washington          ATT Strasbourg           TM:Deivid Washington age 21
  Thomas Jørgensen           MID Toulouse             TM:Thomas Jørgensen age 20
  Niko Sigur                 MID Toulouse             TM:Niko Sigur age 22
  Sion Oppong                ATT Toulouse             TM:Sion Oppong age 18
  Dermane Karim              MID Estac Troyes         TM:Dermane Karim age 22
  Hugo Picard                MID Estac Troyes         TM:Hugo Picard age 23
  Renaud Ripart              ATT Estac Troyes         TM:Renaud Ripart age 33
  Timothé Nkada              ATT Estac Troyes         TM:Timothé Nkada age 27
  Jeremy Le Douaron          ATT Estac Troyes         TM:Jérémy Le Douaron age 28
  Felix Uduokhai             DEF Union Berlin         TM:Felix Uduokhai age 28
  Rani Khedira               MID Union Berlin         TM:Rani Khedira age 32
  Michel Aebischer           MID Union Berlin         TM:Michel Aebischer age 29
  Kastriot Imeri             MID Union Berlin         TM:Kastriot Imeri age 26
  Moussa Diaby               ATT Bayer Leverkusen     TM:Moussa Diaby age 27
  Kauã Prates                DEF Borussia Dortmund    TM:Kauã Prates age 18
  Giannis Konstantelias      MID Borussia Dortmund    TM:Giannis Konstantelias age 23
  Ethan Nwaneri              MID Borussia Dortmund    TM:Ethan Nwaneri age 19
  Konstantinos Karetsas      MID Borussia Dortmund    TM:Konstantinos Karetsas age 18
  Enzo De Pina Duarte Dos Santos MID Borussia Dortmund    TM:Enzo dos Santos age 17
  Mussa Kaba                 MID Borussia Dortmund    TM:Mussa Kaba age 17
  Mathieu Nguefack           MID Borussia Mönchengladbach TM:Mathieu Nguefack age 18
  Iaia Manco Danfa           ATT Borussia Mönchengladbach TM:Iaia Manco Danfa age 19
  Jeremiaha Maluze           DEF Eintracht Frankfurt  TM:Jeremiaha Maluze age 21
  Noël Aséko                 MID Eintracht Frankfurt  TM:Noël Aséko age 20
  Jessic Ngankam             ATT Eintracht Frankfurt  TM:Jessic Ngankam age 26
  Tim Breithaupt             MID FC Augsburg          TM:Tim Breithaupt age 24
  Steve Mounié               ATT FC Augsburg          TM:Steve Mounié age 31
  Timo Hübers                DEF FC Cologne           TM:Timo Hübers age 30
  Gil Neves                  MID FC Cologne           TM:Gil Neves age 18
  Imad Rondic                ATT FC Cologne           TM:Imad Rondic age 27
  Malek El Mala              ATT FC Cologne           TM:Malek El Mala age 21
  Fernando Dickes            GK Hamburger SV         TM:Fernando Dickes age 18
  Zakaria El Ouahdi          DEF Hamburger SV         TM:Zakaria El Ouahdi age 24
  Fabio Vieira               MID Hamburger SV         TM:Fábio Vieira age 26
  Terem Moffi                ATT Hamburger SV         TM:Terem Moffi age 27
  Alexander Røssing-Lelesiit ATT Hamburger SV         TM:Alexander Røssing-Lelesiit age 19
  Stefan Posch               DEF FSV Mainz 05         TM:Stefan Posch age 29
  Abdoul Koné                DEF RB Leipzig           TM:Abdoul Koné age 21
  Viggo Gebel                MID RB Leipzig           TM:Viggo Gebel age 18
  Benno Kaltefleiter         MID RB Leipzig           TM:Benno Kaltefleiter age 18
  Florent Muslija            MID SC Freiburg          TM:Florent Muslija age 28
  Florian Pruhs              GK SC Paderborn 07      TM:Florian Pruhs age 20
  Tristan Zobel              DEF SC Paderborn 07      TM:Tristan Zobel age 22
  Marvin Pieringer           ATT SC Paderborn 07      TM:Marvin Pieringer age 26
  Gabriel Vidovic            ATT SC Paderborn 07      TM:Gabriel Vidovic age 22
  Deniz Zeitler              ATT SC Paderborn 07      TM:Deniz Zeitler age 19
  Lasse Eickel               ATT SC Paderborn 07      TM:Lasse Eickel age 18
  Frank Lehmann              GK SV Elversberg        TM:Frank Lehmann age 37
  Elias Etringer             GK SV Elversberg        TM:Elias Etringer age 18
  Edin Dzeko                 ATT FC Schalke 04        TM:Edin Dzeko age 40
  Emil Höjlund               ATT FC Schalke 04        TM:Emil Højlund age 21
  Lúkas Petersson            GK 1899 Hoffenheim      TM:Lúkas Petersson age 22
  Koki Machida               DEF 1899 Hoffenheim      TM:Koki Machida age 29
  Natnael Abraha             DEF 1899 Hoffenheim      TM:Natnael Abraha age 18
  Bambasé Conté              MID 1899 Hoffenheim      TM:Bambasé Conté age 23
  Luis Engelns               MID 1899 Hoffenheim      TM:Luis Engelns age 19
  Leonidas Stergiou          DEF VfB Stuttgart        TM:Leonidas Stergiou age 24
  Ertugrul Yigit             MID VfB Stuttgart        TM:Ertugrul Yigit age 17
  Dzenan Pejcinovic          ATT VfB Stuttgart        TM:Dzenan Pejcinovic age 21
  Justin Diehl               ATT VfB Stuttgart        TM:Justin Diehl age 21
  Mitchell Weiser            DEF Werder Bremen        TM:Mitchell Weiser age 32
  Ludovit Reis               MID Werder Bremen        TM:Ludovit Reis age 26
  Chuki                      MID Werder Bremen        TM:Chuki age 22
  Niclas Füllkrug            ATT Werder Bremen        TM:Niclas Füllkrug age 33
  Caleb Kramer               GK ADO Den Haag         TM:Caleb Kramer age 20
  Jonas Jensen-Abbew         DEF ADO Den Haag         TM:Jonas Jensen-Abbew age 24
  Sanyika Bergtop            DEF ADO Den Haag         TM:Sanyika Bergtop age 19
  Wesley Hoedt               DEF AZ Alkmaar           TM:Wesley Hoedt age 32
  Valdemar Byskov            MID AZ Alkmaar           TM:Valdemar Byskov age 21
  Dies Janse                 DEF Ajax                 TM:Dies Janse age 20
  Sofyan Amrabat             MID Ajax                 TM:Sofyan Amrabat age 30
  Viktor Tsygankov           ATT Ajax                 TM:Viktor Tsygankov age 28
  Simon Adingra              ATT Ajax                 TM:Simon Adingra age 24
  Alireza Jahanbakhsh        ATT Excelsior            TM:Alireza Jahanbakhsh age 33
  Mario Dominguez            ATT Excelsior            TM:Mario Domínguez age 22
  Eric Da Silva Moreira      ATT Excelsior            TM:Eric da Silva Moreira age 20
  Pelle Boevink              GK Groningen            TM:Pelle Boevink age 28
  Michal Rosiak              DEF Twente               TM:Michal Rosiak age 20
  Gijs Besselink             MID Twente               TM:Gijs Besselink age 22
  Filip Thorvaldsen          ATT Twente               TM:Filip Thorvaldsen age 20
  Arthur Zagre               DEF Utrecht              TM:Arthur Zagré age 24
  Victor Jensen              MID Utrecht              TM:Victor Jensen age 26
  Nordin Amrabat             ATT Utrecht              TM:Nordin Amrabat age 39
  Noah Ohio                  ATT Utrecht              TM:Noah Ohio age 23
  Sem van Duijn              ATT Utrecht              TM:Sem van Duijn age 22
  Miliano Jonathans          ATT Utrecht              TM:Miliano Jonathans age 22
  Artem Stepanov             ATT Utrecht              TM:Artem Stepanov age 19
  Florian Kastenmeier        GK Feyenoord            TM:Florian Kastenmeier age 29
  Thomas Beelen              DEF Feyenoord            TM:Thomas Beelen age 25
  Reiss Nelson               ATT Feyenoord            TM:Reiss Nelson age 26
  Rodrigo Guth               DEF Fortuna Sittard      TM:Rodrigo Guth age 25
  Gerrit Nauber              DEF GO Ahead Eagles      TM:Gerrit Nauber age 34
  Pim Saathof                DEF GO Ahead Eagles      TM:Pim Saathof age 22
  Tino Jukić                 DEF GO Ahead Eagles      TM:Tino Jukic age 24
  Robbin Weijenberg          MID GO Ahead Eagles      TM:Robbin Weijenberg age 21
  Mees Hilgers               DEF Heerenveen           TM:Mees Hilgers age 25
  Roberts Uldrikis           ATT Heerenveen           TM:Roberts Uldrikis age 28
  Nikolas Polster            GK NEC Nijmegen         TM:Nikolas Polster age 24
  Joep Geneste               GK NEC Nijmegen         TM:Joep Geneste age 19
  Dennis Geiger              MID NEC Nijmegen         TM:Dennis Geiger age 28
  Sam De Laat                MID NEC Nijmegen         TM:Sam de Laat age 20
  Filip Yavorov Krastev      MID PEC Zwolle           TM:Filip Krastev age 24
  Givaro Rahajaän            MID PEC Zwolle           TM:Givaro Rahajaän age 18
  Lutsharel Geertruida       DEF PSV Eindhoven        TM:Lutsharel Geertruida age 26
  Filip Kostic               MID PSV Eindhoven        TM:Filip Kostic age 33
  Mathieu Maertens           MID Cambuur              TM:Mathieu Maertens age 31
  Devid Eugene Bouah         MID Cambuur              TM:Devid Eugene Bouah age 25
  Wout Asselman              MID Cambuur              TM:Wout Asselman age 21
  Daan Visser                MID Cambuur              TM:Daan Visser age 21
  Jason Ceka                 ATT Cambuur              TM:Jason Ceka age 26
  Isaac Babadi               MID Sparta Rotterdam     TM:Isaac Babadi age 21
  Cedric Hatenboer           MID Sparta Rotterdam     TM:Cedric Hatenboer age 21
  Ronald Koeman              GK Telstar              TM:Ronald Koeman age 31
  Marvin Peersman            DEF Telstar              TM:Marvin Peersman age 35
  Gabi Caschili              DEF Telstar              TM:Gabi Caschili age 23
  Sem Valk                   DEF Telstar              TM:Sem Valk age 24
  Gerald Alders              DEF Telstar              TM:Gerald Alders age 21
  Fofin Turay                ATT Telstar              TM:Fofin Turay age 22
  Maxime Delanghe            GK Willem II            TM:Maxime Delanghe age 25
  Tonny Vilhena              MID Willem II            TM:Tonny Vilhena age 31
  Jari Schuurman             MID Willem II            TM:Jari Schuurman age 29
  Amine Lachkar              MID Willem II            TM:Amine Lachkar age 23
  Chido Obi                  ATT Willem II            TM:Chido Obi age 18
  Juan Soriano               GK Academico Viseu      TM:Juan Soriano age 29
  Valery Fernández           DEF Academico Viseu      TM:Valery Fernández age 26
  Hugo Gambor                DEF Academico Viseu      TM:Hugo Gambor age 23
  Andro Babic                MID Academico Viseu      TM:Andro Babic age 21
  Mohamed Bouldini           ATT Academico Viseu      TM:Mohamed Bouldini age 30
  Álvaro Zamora              ATT Academico Viseu      TM:Álvaro Zamora age 24
  Chissumba                  DEF Alverca              TM:Chissumba age 21
  Diogo Spencer              DEF Alverca              TM:Diogo Spencer age 22
  Zé Rafael                  MID Alverca              TM:Zé Rafael age 33
  André Vidigal              MID Alverca              TM:André Vidigal age 28
  Sabit Abdulai              MID Alverca              TM:Sabit Abdulai age 27
  Ian Luccas                 MID Alverca              TM:Ian Luccas age 23
  Rayan Lucas                MID Alverca              TM:Rayan Lucas age 21
  Dawda Camara               ATT Alverca              TM:Dawda Camara age 23
  Souffian El Karouani       DEF Benfica              TM:Souffian El Karouani age 25
  Claudio Echeverri          MID Benfica              TM:Claudio Echeverri age 20
  Gorby                      MID SC Braga             TM:Gorby age 24
  Ivanildo Fernandes         DEF Nacional             TM:Ivanildo Fernandes age 30
  Ulisses                    DEF Nacional             TM:Ulisses age 26
  Felipe Florencio Da Silva  DEF Casa Pia             TM:Felipe Silva age 24
  JP                         MID Casa Pia             TM:JP age 21
  Evans Maurin               ATT Casa Pia             TM:Evans Maurin age 25
  Benjamin Pauwels           ATT Casa Pia             TM:Benjamin Pauwels age 21
  Aymen Zouin                ATT Casa Pia             TM:Aymen Zouin age 19
  Roko Jurišic               DEF Estoril              TM:Roko Jurisic age 24
  Stelios Andreou            DEF Estoril              TM:Stelios Andreou age 24
  Axel Camblan               MID Estoril              TM:Axel Camblan age 23
  Milan Robin                MID Estoril              TM:Milan Robin age 26
  Nail Omerovic              ATT Estoril              TM:Nail Omerovic age 23
  Israel Salazar             ATT Estoril              TM:Israel Salazar age 23
  Vuk Pavićević              MID Estrela              TM:Vuk Pavicevic age 18
  Jeremy Arévalo             ATT Estrela              TM:Jeremy Arévalo age 21
  Rodrigo Dudok              ATT Estrela              TM:Rodrigo Dudok age 19
  Pedro Bondo                DEF Famalicao            TM:Pedro Bondo age 21
  Víctor Rofino              DEF Famalicao            TM:Víctor Rofino age 24
  Patricio Salas             ATT Famalicao            TM:Patricio Salas age 22
  Alberto Costa              DEF FC Porto             TM:Alberto Costa age 22
  Seko Fofana                MID FC Porto             TM:Seko Fofana age 31
  Pepê                       ATT FC Porto             TM:Pepe age 29
  Gabriel Mec                ATT FC Porto             TM:Gabriel Mec age 18
  Samuel Portugal            GK GIL Vicente          TM:Samuel Portugal age 32
  Buatu                      DEF GIL Vicente          TM:Buatu age 32
  Marvin Elimbi              DEF GIL Vicente          TM:Marvin Elimbi age 23
  Mohamed Bamba              MID GIL Vicente          TM:Mohamed Bamba age 21
  Mohamed Kaba               ATT GIL Vicente          TM:Mohamed Kaba age 23
  Bassco Soyer               ATT GIL Vicente          TM:Bassco Soyer age 19
  Fran Vieites               GK Maritimo             TM:Fran Vieites age 27
  Ibrahim Alani              MID Maritimo             TM:Ibrahim Alani age 20
  Mons Bassouamina           ATT Maritimo             TM:Mons Bassouamina age 28
  Bryan Limbombe             ATT Maritimo             TM:Bryan Limbombe age 25
  Janderson                  DEF Moreirense           TM:Janderson age 21
  Pedro Lucas Rodrigues Mendes De Jesus DEF Moreirense           TM:Pedro Jesus age 18
  Manuel Mendonça            MID Moreirense           TM:Manuel Mendonça age 21
  Leonardo Vonic             ATT Moreirense           TM:Leonardo Vonić age 23
  Pedro Amaral               DEF Rio Ave              TM:Pedro Amaral age 29
  Caike                      DEF Rio Ave              TM:Caike age 21
  Dai Baldé                  DEF Rio Ave              TM:Dai Baldé age 19
  Malik Sellouki             MID Rio Ave              TM:Malik Sellouki age 26
  Brandon Aguilera           MID Rio Ave              TM:Brandon Aguilera age 23
  Simon Garcia               MID Rio Ave              TM:Simón García age 21
  Antoine Wenck              MID Rio Ave              TM:Antoine Wenck age 20
  Miguel Patrício            MID Rio Ave              TM:Miguel Patricío age 19
  Radek Siler                ATT Rio Ave              TM:Radek Siler age 21
  Sebastian Clemmensen       ATT Rio Ave              TM:Sebastian Clemmensen age 23
  MT                         DEF Santa Clara          TM:MT age 25
  Ythallo                    DEF Santa Clara          TM:Ythallo age 22
  Kamika                     DEF Santa Clara          TM:Kamika age 22
  Pedro Jesus                MID Santa Clara          TM:Pedro Jesus age 23
  Rildo                      ATT Santa Clara          TM:Rildo age 26
  Brenner                    ATT Santa Clara          TM:Brenner age 24
  Leo Jacó                   ATT Santa Clara          TM:Léo Jacó age 21
  Moncef Zekri               DEF Sporting CP          TM:Moncef Zekri age 17
  Toni Borevkovic            DEF Guimaraes            TM:Toni Borevković age 29
  Victor Andersson           MID Guimaraes            TM:Victor Andersson age 21
  Santi Verdi                MID Guimaraes            TM:Santi Verdi age 18
  Arnel Jakupovic            ATT Guimaraes            TM:Arnel Jakupovic age 28
  Sankhoun Diawara           DEF AC Milan             TM:Sankhoun Diawara age 20
  Anass Salah-Eddine         DEF AS Roma              TM:Anass Salah-Eddine age 24
  Lorenzo Pellegrini         MID AS Roma              TM:Lorenzo Pellegrini age 30
  Thomas Pompei              GK Atalanta             TM:Thomas Pompei age 20
  Franck Kessié              MID Atalanta             TM:Franck Kessié age 29
  Eljif Elmas                MID Atalanta             TM:Eljif Elmas age 26
  Lorenzo De Silvestri       DEF Bologna              TM:Lorenzo De Silvestri age 38
  Jay Enem                   ATT Bologna              TM:Jay Enem age 23
  Giuseppe Aurelio           DEF Cagliari             TM:Giuseppe Aurelio age 26
  Roberto Gagliardini        MID Cagliari             TM:Roberto Gagliardini age 32
  Yanis Massolin             MID Cagliari             TM:Yanis Massolin age 23
  Mauro Vigorito             GK Como                 TM:Mauro Vigorito age 36
  Willy Kambwala             DEF Como                 TM:Willy Kambwala age 22
  Jacobo Ramón               DEF Como                 TM:Jacobo Ramón age 21
  Pedro Gonçalves            MID Fiorentina           TM:Pedro Gonçalves age 28
  Federico Croci             ATT Fiorentina           TM:Federico Croci age 16
  Matteo Pisseri             GK Frosinone            TM:Matteo Pisseri age 34
  Aleksa Terzic              DEF Frosinone            TM:Aleksa Terzić age 27
  Enzo Tchato                DEF Frosinone            TM:Enzo Tchato age 23
  Omar Fayed                 DEF Frosinone            TM:Omar Fayed age 23
  Florian Grillitsch         MID Frosinone            TM:Florian Grillitsch age 31
  Tomas Bobcek               ATT Frosinone            TM:Tomas Bobcek age 24
  Antonio Raimondo           ATT Frosinone            TM:Antonio Raimondo age 22
  Daniel Birligea            ATT Frosinone            TM:Daniel Bîrligea age 26
  Daniele Sommariva          GK Genoa                TM:Daniele Sommariva age 29
  Franz Stolz                GK Genoa                TM:Franz Stolz age 25
  Kingsley Ehizibue          DEF Genoa                TM:Kingsley Ehizibue age 31
  Djibril Sow                MID Genoa                TM:Djibril Sow age 29
  Tommaso Baldanzi           MID Genoa                TM:Tommaso Baldanzi age 23
  Stephan El Shaarawy        ATT Genoa                TM:Stephan El Shaarawy age 33
  Junior Messias             ATT Genoa                TM:Junior Messias age 35
  Robinho Junior             ATT Genoa                TM:Robinho Junior age 18
  Kamil Grabara              GK Juventus             TM:Kamil Grabara age 27
  Daniele Rugani             DEF Juventus             TM:Daniele Rugani age 32
  Douglas Luiz               MID Juventus             TM:Douglas Luiz age 28
  Nico González              ATT Juventus             TM:Nico González age 28
  Ricardo Bordon             DEF Lazio                TM:Ricardo Bordon age 19
  Mohamed Kaba               ATT Lecce                TM:Mohamed Kaba age 24
  Medon Berisha              MID Lecce                TM:Medon Berisha age 22
  Joel Monteiro              ATT Lecce                TM:Joël Monteiro age 27
  Idrissa Touré              MID Monza                TM:Idrissa Touré age 28
  Kevin Martins              ATT Monza                TM:Kevin Martins age 21
  Cyril Ngonge               ATT Monza                TM:Cyril Ngonge age 26
  Exequiel Zeballos          ATT Monza                TM:Exequiel Zeballos age 24
  Claudio Pugliese           GK Napoli               TM:Claudio Pugliese age 18
  Costantino Favasuli        DEF Napoli               TM:Costantino Favasuli age 22
  Frank Anguissa             MID Napoli               TM:Frank Anguissa age 30
  David Neres                ATT Napoli               TM:David Neres age 29
  Noa Lang                   ATT Napoli               TM:Noa Lang age 27
  Simone Ghidotti            GK Parma                TM:Simone Ghidotti age 26
  Diego Carlos               DEF Parma                TM:Diego Carlos age 33
  Vincent Sierro             MID Parma                TM:Vincent Sierro age 30
  Abdou-Salam Konate         MID Parma                TM:Abdou-Salam Konate age 19
  Matija Frigan              ATT Parma                TM:Matija Frigan age 23
  Thomás De Martis           ATT Parma                TM:Thomás De Martis age 18
  Simone Lontani             ATT Parma                TM:Simone Lontani age 18
  Giacomo Satalino           GK Sassuolo             TM:Giacomo Satalino age 27
  Duje Caleta-Car            DEF Sassuolo             TM:Duje Caleta-Car age 29
  Fali Candé                 DEF Sassuolo             TM:Fali Candé age 28
  Fedde Leysen               DEF Sassuolo             TM:Fedde Leysen age 23
  Edoardo Pieragnolo         DEF Sassuolo             TM:Edoardo Pieragnolo age 23
  Ricardo Rodríguez          DEF Torino               TM:Ricardo Rodríguez age 34
  Rafik Belghali             DEF Torino               TM:Rafik Belghali age 24
  Alessio Cacciamani         MID Torino               TM:Alessio Cacciamani age 19
  Pietro Pellegri            ATT Torino               TM:Pietro Pellegri age 25
  Andrea Luongo              ATT Torino               TM:Andrea Luongo age 18
  Bartosz Mrozek             GK Udinese              TM:Bartosz Mrozek age 26
  Edoardo Piana              GK Udinese              TM:Edoardo Piana age 22
  Enzo Ebosse                DEF Udinese              TM:Enzo Ebosse age 27
  James Abankwah             DEF Udinese              TM:James Abankwah age 22
  Matteo Palma               DEF Udinese              TM:Matteo Palma age 18
  David Pejicic              MID Udinese              TM:David Pejičić age 19
  Lorenzo Montipò            GK Venezia              TM:Lorenzo Montipò age 30
  Juan Jesus                 DEF Venezia              TM:Juan Jesus age 35
  Simone Panada              MID Venezia              TM:Simone Panada age 24
  Saad El Haddad             MID Venezia              TM:Saad El Haddad age 21
  Toni Fernández             ATT Venezia              TM:Toni Fernández age 18
  Mohamed Malang Touré       ATT Venezia              TM:Mohamed Malang Touré age 19
  Nicolás Valentini          DEF Alaves               TM:Nicolás Valentini age 25
  Carlos Protesoni           MID Alaves               TM:Carlos Protesoni age 28
  Selu Diallo                MID Alaves               TM:Selu Diallo age 22
  Arnau Ortiz                ATT Atlético Madrid      TM:Arnau Ortiz age 24
  Dominik Livakovic          GK Barcelona            TM:Dominik Livakovic age 31
  João Cancelo               DEF Barcelona            TM:João Cancelo age 32
  Pau Cubarsí                DEF Barcelona            TM:Pau Cubarsí age 19
  Brian Fariñas              MID Barcelona            TM:Brian Fariñas age 20
  Sebastián Cáceres          DEF Celta Vigo           TM:Sebastián Cáceres age 27
  Adrià Altimira             DEF Deportivo            TM:Adrià Altimira age 25
  Adama Traoré               ATT Deportivo            TM:Adama Traoré age 30
  Yeremay Hernández          ATT Deportivo            TM:Yeremay Hernández age 23
  Bil Nsongo                 ATT Deportivo            TM:Bil Nsongo age 21
  Kevin Lomónaco             DEF Elche                TM:Kevin Lomónaco age 24
  Roy Revivo                 DEF Elche                TM:Roy Revivo age 23
  Matia Barzic               DEF Elche                TM:Matia Barzic age 22
  Thomas Lemar               MID Elche                TM:Thomas Lemar age 30
  Facundo Buonanotte         MID Elche                TM:Facundo Buonanotte age 21
  Ezequiel Ponce             ATT Elche                TM:Ezequiel Ponce age 29
